        1        1        1        1        0        0        0        0        4        0      221      321      370      369      320
        1        1        1        1        0        0        0        0        4        0      222      322      371      370      321
        1        1        1        1        0        0        0        0        4        0      223      934      372      371      322
        1        1        1        1        0        0        0        0        4        0      224      323      373      372      934
        1        1        1        1        0        0        0        0        4        0      225      324      374      373      323
        1        1        1        1        0        0        0        0        4        0      226      325      375      374      324
        1        1        1        1        0        0        0        0        4        0      227      326      376      375      325
        1        1        1        1        0        0        0        0        4        0      228      327      377      376      326
        1        1        1        1        0        0        0        0        4        0      229      328      378      377      327
        1        1        1        1        0        0        0        0        4        0      230      329      379      378      328
        1        1        1        1        0        0        0        0        4        0      231      330      380      379      329
        1        1        1        1        0        0        0        0        4        0      232      331      381      380      330
        1        1        1        1        0        0        0        0        4        0      233      332      382      381      331
        1        1        1        1        0        0        0        0        4        0      234      929      383      382      332
        1        1        1        1        0        0        0        0        4        0      235      333      384      383      929
        1        1        1        1        0        0        0        0        4        0      236      334      385      384      333
        1        1        1        1        0        0        0        0        4        0      237      943      386      385      334
        1        1        1        1        0        0        0        0        4        0      238      928      387      386      943
        1        1        1        1        0        0        0        0        4        0      239      335      388      387      928
        1        1        1        1        0        0        0        0        4        0      240      944      389      388      335
        1        1        1        1        0        0        0        0        4        0      241      336      390      389      944
        1        1        1        1        0        0        0        0        4        0      242      951      391      390      336
        1        1        1        1        0        0        0        0        4        0      243      337      392      391      951
        1        1        1        1        0        0        0        0        4        0      244      338      393      392      337
        1        1        1        1        0        0        0        0        4        0      245      339      394      393      338
        1        1        1        1        0        0        0        0        4        0      246      340      395      394      339
        1        1        1        1        0        0        0        0        4        0      247      341      396      395      340
        1        1        1        1        0        0        0        0        4        0      248      342      397      396      341
        1        1        1        1        0        0        0        0        4        0      249      343      398      397      342
        1        1        1        1        0        0        0        0        4        0      250      947      399      398      343
        1        1        1        1        0        0        0        0        4        0      251      947      349      346      399
        1        1        1        1        0        0        0        0        4        0      252      349      489      353      346
        1        1        1        1        0        0        0        0        4        0      253      344      352      760      761
        1        1        1        1        0        0        0        0        4        0      254      417      416      352      344
        1        1        1        1        0        0        0        0        4        0      255      346      353      400      399
        1        1        1        1        0        0        0        0        4        0      256      955      404      938      752
        1        1        1        1        0        0        0        0        4        0      257      440      439      962      475
        1        1        1        1        0        0        0        0        4        0      258      404      403      351      938
        1        1        1        1        0        0        0        0        4        0      259      348      932      491      347
        1        1        1        1        0        0        0        0        4        0      260      350      490      489      349
        1        1        1        1        0        0        0        0        4        0      261      403      402      488      351
        1        1        1        1        0        0        0        0        4        0      262      353      961      401      400
        1        1        1        1        0        0        0        0        4        0      263      401      961      488      402
        1        1        1        1        0        0        0        0        4        0      264      416      415      484      352
        1        1        1        1        0        0        0        0        4        0      265      355      487      409      408
        1        1        1        1        0        0        0        0        4        0      266      487      486      410      409
        1        1        1        1        0        0        0        0        4        0      267      486      356      411      410
        1        1        1        1        0        0        0        0        4        0      268      356      413      412      411
        1        1        1        1        0        0        0        0        4        0      269      356      485      414      413
        1        1        1        1        0        0        0        0        4        0      270      414      485      484      415
        1        1        1        1        0        0        0        0        4        0      271      438      477      962      439
        1        1        1        1        0        0        0        0        4        0      272      351      488      751      938
        1        1        1        1        0        0        0        0        4        0      273      352      484      759      760
        1        1        1        1        0        0        0        0        4        0      274      489      621      961      353
        1        1        1        1        0        0        0        0        4        0      275      750      749      490      354
        1        1        1        1        0        0        0        0        4        0      276      758      757      487      355
        1        1        1        1        0        0        0        0        4        0      277      486      930      485      356
        1        1        1        1        0        0        0        0        4        0      278      357      483      424      423
        1        1        1        1        0        0        0        0        4        0      279      768      767      483      357
        1        1        1        1        0        0        0        0        4        0      280      483      482      425      424
        1        1        1        1        0        0        0        0        4        0      281      482      358      426      425
        1        1        1        1        0        0        0        0        4        0      282      358      428      427      426
        1        1        1        1        0        0        0        0        4        0      283      358      481      429      428
        1        1        1        1        0        0        0        0        4        0      284      482      931      481      358
        1        1        1        1        0        0        0        0        4        0      285      481      480      430      429
        1        1        1        1        0        0        0        0        4        0      286      770      431      430      480
        1        1        1        1        0        0        0        0        4        0      287      770      771      432      431
        1        1        1        1        0        0        0        0        4        0      288      771      772      433      432
        1        1        1        1        0        0        0        0        4        0      289      772      773      434      433
        1        1        1        1        0        0        0        0        4        0      290      773      774      435      434
        1        1        1        1        0        0        0        0        4        0      291      774      775      436      435
        1        1        1        1        0        0        0        0        4        0      292      775      777      437      436
        1        1        1        1        0        0        0        0        4        0      293      777      776      477      437
        1        1        1        1        0        0        0        0        4        0      294      779      778      932      361
        1        1        1        1        0        0        0        0        4        0      295      362      493      492      474
        1        1        1        1        0        0        0        0        4        0      296      363      494      493      362
        1        1        1        1        0        0        0        0        4        0      297      364      495      494      363
        1        1        1        1        0        0        0        0        4        0      298      365      496      495      364
        1        1        1        1        0        0        0        0        4        0      299      365      498      497      496
        1        1        1        1        0        0        0        0        4        0      300      366      499      498      365
        1        1        1        1        0        0        0        0        4        0      301      367      500      499      366
        1        1        1        1        0        0        0        0        4        0      302      368      501      500      367
        1        1        1        1        0        0        0        0        4        0      303      369      502      501      368
        1        1        1        1        0        0        0        0        4        0      304      370      503      502      369
        1        1        1        1        0        0        0        0        4        0      305      371      504      503      370
        1        1        1        1        0        0        0        0        4        0      306      372      505      504      371
        1        1        1        1        0        0        0        0        4        0      307      373      506      505      372
        1        1        1        1        0        0        0        0        4        0      308      374      507      506      373
        1        1        1        1        0        0        0        0        4        0      309      375      508      507      374
        1        1        1        1        0        0        0        0        4        0      310      376      509      508      375
        1        1        1        1        0        0        0        0        4        0      311      377      510      509      376
        1        1        1        1        0        0        0        0        4        0      312      378      511      510      377
        1        1        1        1        0        0        0        0        4        0      313      379      512      511      378
        1        1        1        1        0        0        0        0        4        0      314      380      513      512      379
        1        1        1        1        0        0        0        0        4        0      315      381      514      513      380
        1        1        1        1        0        0        0        0        4        0      316      382      515      514      381
        1        1        1        1        0        0        0        0        4        0      317      383      516      515      382
        1        1        1        1        0        0        0        0        4        0      318      384      517      516      383
        1        1        1        1        0        0        0        0        4        0      319      385      518      517      384
        1        1        1        1        0        0        0        0        4        0      320      386      519      518      385
        1        1        1        1        0        0        0        0        4        0      321      387      520      519      386
        1        1        1        1        0        0        0        0        4        0      322      388      521      520      387
        1        1        1        1        0        0        0        0        4        0      323      389      522      521      388
        1        1        1        1        0        0        0        0        4        0      324      390      523      522      389
        1        1        1        1        0        0        0        0        4        0      325      391      524      523      390
        1        1        1        1        0        0        0        0        4        0      326      392      525      524      391
        1        1        1        1        0        0        0        0        4        0      327      393      526      525      392
        1        1        1        1        0        0        0        0        4        0      328      394      527      526      393
        1        1        1        1        0        0        0        0        4        0      329      395      528      527      394
        1        1        1        1        0        0        0        0        4        0      330      396      529      528      395
        1        1        1        1        0        0        0        0        4        0      331      397      530      529      396
        1        1        1        1        0        0        0        0        4        0      332      398      531      530      397
        1        1        1        1        0        0        0        0        4        0      333      399      532      531      398
        1        1        1        1        0        0        0        0        4        0      334      400      533      532      399
        1        1        1        1        0        0        0        0        4        0      335      401      534      533      400
        1        1        1        1        0        0        0        0        4        0      336      402      535      534      401
        1        1        1        1        0        0        0        0        4        0      337      403      950      535      402
        1        1        1        1        0        0        0        0        4        0      338      404      536      950      403
        1        1        1        1        0        0        0        0        4        0      339      955      537      536      404
        1        1        1        1        0        0        0        0        4        0      340      405      538      537      955
        1        1        1        1        0        0        0        0        4        0      341      406      539      538      405
        1        1        1        1        0        0        0        0        4        0      342      407      540      539      406
        1        1        1        1        0        0        0        0        4        0      343      408      541      540      407
        1        1        1        1        0        0        0        0        4        0      344      409      542      541      408
        1        1        1        1        0        0        0        0        4        0      345      410      543      542      409
        1        1        1        1        0        0        0        0        4        0      346      411      544      543      410
        1        1        1        1        0        0        0        0        4        0      347      412      545      544      411
        1        1        1        1        0        0        0        0        4        0      348      412      547      546      545
        1        1        1        1        0        0        0        0        4        0      349      413      548      547      412
        1        1        1        1        0        0        0        0        4        0      350      414      549      548      413
        1        1        1        1        0        0        0        0        4        0      351      415      550      549      414
        1        1        1        1        0        0        0        0        4        0      352      416      551      550      415
        1        1        1        1        0        0        0        0        4        0      353      417      552      551      416
        1        1        1        1        0        0        0        0        4        0      354      418      553      552      417
        1        1        1        1        0        0        0        0        4        0      355      419      554      553      418
        1        1        1        1        0        0        0        0        4        0      356      422      557      556      421
        1        1        1        1        0        0        0        0        4        0      357      423      558      557      422
        1        1        1        1        0        0        0        0        4        0      358      424      559      558      423
        1        1        1        1        0        0        0        0        4        0      359      425      560      559      424
        1        1        1        1        0        0        0        0        4        0      360      426      561      560      425
        1        1        1        1        0        0        0        0        4        0      361      427      562      561      426
        1        1        1        1        0        0        0        0        4        0      362      427      564      563      562
        1        1        1        1        0        0        0        0        4        0      363      428      565      564      427
        1        1        1        1        0        0        0        0        4        0      364      429      566      565      428
        1        1        1        1        0        0        0        0        4        0      365      430      567      566      429
        1        1        1        1        0        0        0        0        4        0      366      431      568      567      430
        1        1        1        1        0        0        0        0        4        0      367      432      569      568      431
        1        1        1        1        0        0        0        0        4        0      368      433      570      569      432
        1        1        1        1        0        0        0        0        4        0      369      434      571      570      433
        1        1        1        1        0        0        0        0        4        0      370      435      572      571      434
        1        1        1        1        0        0        0        0        4        0      371      436      573      572      435
        1        1        1        1        0        0        0        0        4        0      372      437      574      573      436
        1        1        1        1        0        0        0        0        4        0      373      438      575      574      437
        1        1        1        1        0        0        0        0        4        0      374      439      576      575      438
        1        1        1        1        0        0        0        0        4        0      375      440      577      576      439
        1        1        1        1        0        0        0        0        4        0      376      441      578      577      440
        1        1        1        1        0        0        0        0        4        0      377      442      942      578      441
        1        1        1        1        0        0        0        0        4        0      378      443      579      942      442
        1        1        1        1        0        0        0        0        4        0      379      444      580      579      443
        1        1        1        1        0        0        0        0        4        0      380      445      581      580      444
        1        1        1        1        0        0        0        0        4        0      381      446      582      581      445
        1        1        1        1        0        0        0        0        4        0      382      447      583      582      446
        1        1        1        1        0        0        0        0        4        0      383      585      584      583      447
        1        1        1        1        0        0        0        0        4        0      384      449      586      585      448
        1        1        1        1        0        0        0        0        4        0      385      450      587      586      449
        1        1        1        1        0        0        0        0        4        0      386      451      588      587      450
        1        1        1        1        0        0        0        0        4        0      387      452      589      588      451
        1        1        1        1        0        0        0        0        4        0      388      453      590      589      452
        1        1        1        1        0        0        0        0        4        0      389      454      591      590      453
        1        1        1        1        0        0        0        0        4        0      390      455      592      591      454
        1        1        1        1        0        0        0        0        4        0      391      456      593      592      455
        1        1        1        1        0        0        0        0        4        0      392      457      594      593      456
        1        1        1        1        0        0        0        0        4        0      393      458      595      594      457
        1        1        1        1        0        0        0        0        4        0      394      956      596      595      458
        1        1        1        1        0        0        0        0        4        0      395      459      597      596      956
        1        1        1        1        0        0        0        0        4        0      396      460      598      597      459
        1        1        1        1        0        0        0        0        4        0      397      461      599      598      460
        1        1        1        1        0        0        0        0        4        0      398      462      600      599      461
        1        1        1        1        0        0        0        0        4        0      399      463      601      600      462
        1        1        1        1        0        0        0        0        4        0      400      464      602      601      463
        1        1        1        1        0        0        0        0        4        0      401      465      603      602      464
        1        1        1        1        0        0        0        0        4        0      402      466      604      603      465
        1        1        1        1        0        0        0        0        4        0      403      467      605      604      466
        1        1        1        1        0        0        0        0        4        0      404      468      606      605      467
        1        1        1        1        0        0        0        0        4        0      405      469      607      606      468
        1        1        1        1        0        0        0        0        4        0      406      470      608      607      469
        1        1        1        1        0        0        0        0        4        0      407      471      609      608      470
        1        1        1        1        0        0        0        0        4        0      408      472      610      609      471
        1        1        1        1        0        0        0        0        4        0      409      473      611      610      472
        1        1        1        1        0        0        0        0        4        0      410      474      612      611      473
        1        1        1        1        0        0        0        0        4        0      411      492      613      612      474
        1        1        1        1        0        0        0        0        4        0      412      962      745      479      475
        1        1        1        1        0        0        0        0        4        0      413      477      776      745      962
        1        1        1        1        0        0        0        0        4        0      414      479      745      937      478
        1        1        1        1        0        0        0        0        4        0      415      481      931      769      480
        1        1        1        1        0        0        0        0        4        0      416      483      767      931      482
        1        1        1        1        0        0        0        0        4        0      417      485      930      759      484
        1        1        1        1        0        0        0        0        4        0      418      487      757      930      486
        1        1        1        1        0        0        0        0        4        0      419      961      621      751      488
        1        1        1        1        0        0        0        0        4        0      420      490      749      621      489
        1        1        1        1        0        0        0        0        4        0      421      492      615      614      613
        1        1        1        1        0        0        0        0        4        0      422      493      616      615      492
        1        1        1        1        0        0        0        0        4        0      423      494      617      616      493
        1        1        1        1        0        0        0        0        4        0      424      495      618      617      494
        1        1        1        1        0        0        0        0        4        0      425      496      619      618      495
        1        1        1        1        0        0        0        0        4        0      426      497      620      619      496
        1        1        1        1        0        0        0        0        4        0      427      497      949      746      620
        1        1        1        1        0        0        0        0        4        0      428      498      622      949      497
        1        1        1        1        0        0        0        0        4        0      429      499      623      622      498
        1        1        1        1        0        0        0        0        4        0      430      500      624      623      499
        1        1        1        1        0        0        0        0        4        0      431      501      625      624      500
        1        1        1        1        0        0        0        0        4        0      432      502      626      625      501
        1        1        1        1        0        0        0        0        4        0      433      503      627      626      502
        1        1        1        1        0        0        0        0        4        0      434      504      628      627      503
        1        1        1        1        0        0        0        0        4        0      435      505      629      628      504
        1        1        1        1        0        0        0        0        4        0      436      506      630      629      505
        1        1        1        1        0        0        0        0        4        0      437      507      631      630      506
        1        1        1        1        0        0        0        0        4        0      438      508      632      631      507
        1        1        1        1        0        0        0        0        4        0      439      509      633      632      508
        1        1        1        1        0        0        0        0        4        0      440      510      634      633      509
        1        1        1        1        0        0        0        0        4        0      441      511      635      634      510
        1        1        1        1        0        0        0        0        4        0      442      512      636      635      511
        1        1        1        1        0        0        0        0        4        0      443      513      637      636      512
        1        1        1        1        0        0        0        0        4        0      444      514      638      637      513
        1        1        1        1        0        0        0        0        4        0      445      515      639      638      514
        1        1        1        1        0        0        0        0        4        0      446      516      946      639      515
        1        1        1        1        0        0        0        0        4        0      447      517      640      946      516
        1        1        1        1        0        0        0        0        4        0      448      518      641      640      517
        1        1        1        1        0        0        0        0        4        0      449      519      642      641      518
        1        1        1        1        0        0        0        0        4        0      450      520      643      642      519
        1        1        1        1        0        0        0        0        4        0      451      521      644      643      520
        1        1        1        1        0        0        0        0        4        0      452      522      645      644      521
        1        1        1        1        0        0        0        0        4        0      453      523      646      645      522
        1        1        1        1        0        0        0        0        4        0      454      524      647      646      523
        1        1        1        1        0        0        0        0        4        0      455      525      648      647      524
        1        1        1        1        0        0        0        0        4        0      456      526      649      648      525
        1        1        1        1        0        0        0        0        4        0      457      527      650      649      526
        1        1        1        1        0        0        0        0        4        0      458      528      651      650      527
        1        1        1        1        0        0        0        0        4        0      459      529      652      651      528
        1        1        1        1        0        0        0        0        4        0      460      530      653      652      529
        1        1        1        1        0        0        0        0        4        0      461      531      654      653      530
        1        1        1        1        0        0        0        0        4        0      462      532      655      654      531
        1        1        1        1        0        0        0        0        4        0      463      533      656      655      532
        1        1        1        1        0        0        0        0        4        0      464      534      953      656      533
        1        1        1        1        0        0        0        0        4        0      465      535      657      953      534
        1        1        1        1        0        0        0        0        4        0      466      950      658      657      535
        1        1        1        1        0        0        0        0        4        0      467      536      659      658      950
        1        1        1        1        0        0        0        0        4        0      468      537      660      659      536
        1        1        1        1        0        0        0        0        4        0      469      538      661      660      537
        1        1        1        1        0        0        0        0        4        0      470      539      662      661      538
        1        1        1        1        0        0        0        0        4        0      471      540      663      662      539
        1        1        1        1        0        0        0        0        4        0      472      541      664      663      540
        1        1        1        1        0        0        0        0        4        0      473      542      665      664      541
        1        1        1        1        0        0        0        0        4        0      474      543      666      665      542
        1        1        1        1        0        0        0        0        4        0      475      544      667      666      543
        1        1        1        1        0        0        0        0        4        0      476      545      668      667      544
        1        1        1        1        0        0        0        0        4        0      477      546      669      668      545
        1        1        1        1        0        0        0        0        4        0      478      546      671      670      669
        1        1        1        1        0        0        0        0        4        0      479      547      672      671      546
        1        1        1        1        0        0        0        0        4        0      480      548      673      672      547
        1        1        1        1        0        0        0        0        4        0      481      549      674      673      548
        1        1        1        1        0        0        0        0        4        0      482      550      675      674      549
        1        1        1        1        0        0        0        0        4        0      483      551      676      675      550
        1        1        1        1        0        0        0        0        4        0      484      552      677      676      551
        1        1        1        1        0        0        0        0        4        0      485      553      678      677      552
        1        1        1        1        0        0        0        0        4        0      486      554      679      678      553
        1        1        1        1        0        0        0        0        4        0      487      555      680      679      554
        1        1        1        1        0        0        0        0        4        0      488      556      681      680      555
        1        1        1        1        0        0        0        0        4        0      489      557      682      681      556
        1        1        1        1        0        0        0        0        4        0      490      558      683      682      557
        1        1        1        1        0        0        0        0        4        0      491      559      684      683      558
        1        1        1        1        0        0        0        0        4        0      492      560      685      684      559
        1        1        1        1        0        0        0        0        4        0      493      561      686      685      560
        1        1        1        1        0        0        0        0        4        0      494      562      687      686      561
        1        1        1        1        0        0        0        0        4        0      495      563      688      687      562
        1        1        1        1        0        0        0        0        4        0      496      563      690      689      688
        1        1        1        1        0        0        0        0        4        0      497      564      691      690      563
        1        1        1        1        0        0        0        0        4        0      498      565      692      691      564
        1        1        1        1        0        0        0        0        4        0      499      566      693      692      565
        1        1        1        1        0        0        0        0        4        0      500      567      694      693      566
        1        1        1        1        0        0        0        0        4        0      501      568      695      694      567
        1        1        1        1        0        0        0        0        4        0      502      569      696      695      568
        1        1        1        1        0        0        0        0        4        0      503      570      697      696      569
        1        1        1        1        0        0        0        0        4        0      504      571      698      697      570
        1        1        1        1        0        0        0        0        4        0      505      572      699      698      571
        1        1        1        1        0        0        0        0        4        0      506      573      700      699      572
        1        1        1        1        0        0        0        0        4        0      507      574      701      700      573
        1        1        1        1        0        0        0        0        4        0      508      575      702      701      574
        1        1        1        1        0        0        0        0        4        0      509      576      703      702      575
        1        1        1        1        0        0        0        0        4        0      510      577      704      703      576
        1        1        1        1        0        0        0        0        4        0      511      578      705      704      577
        1        1        1        1        0        0        0        0        4        0      512      942      706      705      578
        1        1        1        1        0        0        0        0        4        0      513      579      707      706      942
        1        1        1        1        0        0        0        0        4        0      514      580      708      707      579
        1        1        1        1        0        0        0        0        4        0      515      581      709      708      580
        1        1        1        1        0        0        0        0        4        0      516      582      710      709      581
        1        1        1        1        0        0        0        0        4        0      517      583      711      710      582
        1        1        1        1        0        0        0        0        4        0      518      584      712      711      583
        1        1        1        1        0        0        0        0        4        0      519      712      584      714      713
        1        1        1        1        0        0        0        0        4        0      520      585      715      714      584
        1        1        1        1        0        0        0        0        4        0      521      586      716      715      585
        1        1        1        1        0        0        0        0        4        0      522      587      717      716      586
        1        1        1        1        0        0        0        0        4        0      523      588      718      717      587
        1        1        1        1        0        0        0        0        4        0      524      589      719      718      588
        1        1        1        1        0        0        0        0        4        0      525      590      720      719      589
        1        1        1        1        0        0        0        0        4        0      526      591      721      720      590
        1        1        1        1        0        0        0        0        4        0      527      592      722      721      591
        1        1        1        1        0        0        0        0        4        0      528      593      723      722      592
        1        1        1        1        0        0        0        0        4        0      529      594      724      723      593
        1        1        1        1        0        0        0        0        4        0      530      595      725      724      594
        1        1        1        1        0        0        0        0        4        0      531      596      726      725      595
        1        1        1        1        0        0        0        0        4        0      532      597      727      726      596
        1        1        1        1        0        0        0        0        4        0      533      598      728      727      597
        1        1        1        1        0        0        0        0        4        0      534      599      729      728      598
        1        1        1        1        0        0        0        0        4        0      535      600      730      729      599
        1        1        1        1        0        0        0        0        4        0      536      601      731      730      600
        1        1        1        1        0        0        0        0        4        0      537      602      732      731      601
        1        1        1        1        0        0        0        0        4        0      538      603      733      732      602
        1        1        1        1        0        0        0        0        4        0      539      604      734      733      603
        1        1        1        1        0        0        0        0        4        0      540      605      735      734      604
        1        1        1        1        0        0        0        0        4        0      541      606      736      735      605
        1        1        1        1        0        0        0        0        4        0      542      607      737      736      606
        1        1        1        1        0        0        0        0        4        0      543      608      738      737      607
        1        1        1        1        0        0        0        0        4        0      544      609      739      738      608
        1        1        1        1        0        0        0        0        4        0      545      610      740      739      609
        1        1        1        1        0        0        0        0        4        0      546      611      741      740      610
        1        1        1        1        0        0        0        0        4        0      547      612      742      741      611
        1        1        1        1        0        0        0        0        4        0      548      613      743      742      612
        1        1        1        1        0        0        0        0        4        0      549      614      744      743      613
